username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
news24x75,News Update 24x7,,10,183,27199,2020-08-19 06:41:04,2020-11-01 19:34:56,0,".@realDonaldTrump took a jab at #LauraIngraham.

#news #Trump #DonaldTrump #PresidentTrump #election #vote #election2020 #politics #trumprally #facemask #maskup 

https://t.co/FfuLndplJ2","[{'text': 'LauraIngraham', 'indices': [50, 64]}, {'text': 'news', 'indices': [67, 72]}, {'text': 'Trump', 'indices': [73, 79]}, {'text': 'DonaldTrump', 'indices': [80, 92]}, {'text': 'PresidentTrump', 'indices': [93, 108]}, {'text': 'election', 'indices': [109, 118]}, {'text': 'vote', 'indices': [119, 124]}, {'text': 'election2020', 'indices': [125, 138]}]"
aprilajoyr,Film Producer | Songwriter | Middle Earth Enthusiast | Co-Host of @ScreenersCast | John 10:10 |,TX.TN.,320,457,7785,2009-03-29 00:38:08,2020-11-01 19:33:13,0,Based on an actual church service we attended 4 years ago. 😑😂 #electionsunday #election #vote #christian #pastor #trump #biden #EvangelicalsForTrump #evangelicalsforbiden #exvangelical https://t.co/ZUCLrBSbmM,"[{'text': 'electionsunday', 'indices': [62, 77]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'vote', 'indices': [88, 93]}, {'text': 'christian', 'indices': [94, 104]}, {'text': 'pastor', 'indices': [105, 112]}, {'text': 'trump', 'indices': [113, 119]}, {'text': 'biden', 'indices': [120, 126]}, {'text': 'EvangelicalsForTrump', 'indices': [127, 148]}, {'text': 'evangelicalsforbiden', 'indices': [149, 170]}, {'text': 'exvangelical', 'indices': [171, 184]}]"
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,637,5551,2013-07-22 15:41:31,2020-11-01 19:12:04,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
JalilahMuhamma1,"🗣SouthernU alumna💙💛 | Harvard School of Finesse | In the ghetto, not of it | APIDTA🤲🏾","Baton Rouge, LA",103,63,346,2020-06-05 16:45:19,2020-11-01 19:10:38,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,908,23149,2010-05-12 21:08:35,2020-11-01 19:08:47,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/yotKU4BNRC","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,483,480,12547,2018-06-24 00:22:31,2020-11-01 19:02:20,0,"For those who play poker

2016 Trump odds

pairing one of your hole cards on the Flop (32%)

2020 Trump odds

Less than the probability of flopping a set when having a pocket pair.
(&lt; 12%)

It's possible, but these are the probabilities. 

#Trump #Biden #Elections2020
#Election","[{'text': 'Trump', 'indices': [243, 249]}, {'text': 'Biden', 'indices': [250, 256]}, {'text': 'Elections2020', 'indices': [257, 271]}, {'text': 'Election', 'indices': [272, 281]}]"
DMGSLLC,Duane Morris Government Strategies LLC offers: Government Affairs/Legislative & Grassroots Lobbying/Grant Strategies/Procurement/Development Finance Consulting,"DC, NJ, NY, OH, PA",4563,2109,5960,2009-06-05 15:32:38,2020-11-01 19:00:14,0,"Have you downloaded the DMGS #Election 🗳 Guide and Results Tracker? 👀 

You still have time! Stay up to date with election results as they come in, and check out which states are “must-wins” for #Trump &amp; #Biden! 

https://t.co/PsaXKyzcP1","[{'text': 'Election', 'indices': [29, 38]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'Biden', 'indices': [208, 214]}]"
SteveKlinko,"Fulltime Electronics and Software Engineer, Philosophy Hobbyist, Brain Physiology Hobbyist, Conscious Mind Research Hobbyist, Stereo  Equipment Enthusiast","Titusville, FL",4975,1277,49831,2016-04-30 14:17:05,2020-11-01 18:57:18,0,"Search: ""Sympathy For The Liberal"". Get the whole set (1 through 8). What is the Nature of their Game? #Trump #Biden #Election #Politics","[{'text': 'Trump', 'indices': [103, 109]}, {'text': 'Biden', 'indices': [110, 116]}, {'text': 'Election', 'indices': [117, 126]}, {'text': 'Politics', 'indices': [127, 136]}]"
victoriaswells2,"Reads a lot. News, culture, people, history, nature, science, diversity/inclusion, equality/equity. Whine/wine therapy- for the politics & bc the teenagers 😉😀",Alberta-YYC-Treaty 7 Lands,2117,786,12836,2018-10-20 19:51:07,2020-11-01 18:46:44,0,"#GOP looking to repeat their 2000 #election strategy, using #courts for #VoterSuppression and #propaganda &amp; unrest orchestrated by #Trump supporters to shut down #Elections2020 #CountEveryVote #Fascism #GOPComplicitTraitors https://t.co/pCqqiNSxUK","[{'text': 'GOP', 'indices': [0, 4]}, {'text': 'election', 'indices': [34, 43]}, {'text': 'courts', 'indices': [60, 67]}, {'text': 'VoterSuppression', 'indices': [72, 89]}, {'text': 'propaganda', 'indices': [94, 105]}, {'text': 'Trump', 'indices': [135, 141]}, {'text': 'Elections2020', 'indices': [166, 180]}, {'text': 'CountEveryVote', 'indices': [181, 196]}, {'text': 'Fascism', 'indices': [197, 205]}, {'text': 'GOPComplicitTraitors', 'indices': [206, 227]}]"
breaknnews1,We provide the latest update news from around the world. We strive to be one of the top aggregate news sites. #breaknnews Visit us at https://t.co/xeyI3Lp7vA,United States,24,1021,8802,2019-02-20 14:25:18,2020-11-01 18:46:41,0,"In Election, Bolivia Confronts the Legacy of Its Ousted Socialist Leader
#breakingnews #news #china #trump
#bolivia #confronts #election #leader #legacy #newyorktimesworld #ousted #socialist
https://t.co/3ggnoc9n8V","[{'text': 'breakingnews', 'indices': [73, 86]}, {'text': 'news', 'indices': [87, 92]}, {'text': 'china', 'indices': [93, 99]}, {'text': 'trump', 'indices': [100, 106]}, {'text': 'bolivia', 'indices': [107, 115]}, {'text': 'confronts', 'indices': [116, 126]}, {'text': 'election', 'indices': [127, 136]}, {'text': 'leader', 'indices': [137, 144]}, {'text': 'legacy', 'indices': [145, 152]}, {'text': 'newyorktimesworld', 'indices': [153, 171]}, {'text': 'ousted', 'indices': [172, 179]}, {'text': 'socialist', 'indices': [180, 190]}]"
Faith03777244,,,359,835,6448,2019-08-17 00:01:12,2020-11-01 18:46:10,0,Hmmm will the #election cause a red or green #stockmarket this week? #stocks #biden #trump,"[{'text': 'election', 'indices': [14, 23]}, {'text': 'stockmarket', 'indices': [45, 57]}, {'text': 'stocks', 'indices': [69, 76]}, {'text': 'biden', 'indices': [77, 83]}, {'text': 'trump', 'indices': [84, 90]}]"
TorontoTarun,Trend Analysis,Toronto,30,153,33131,2012-03-10 18:22:44,2020-11-01 18:45:32,1,"All signs point to 'a clear cut winner' in this #election (#JoeBiden), but will #Trump accept the will of the #people? And if not, what will the #Army do? https://t.co/o4tmJdtNsd","[{'text': 'election', 'indices': [65, 74]}, {'text': 'JoeBiden', 'indices': [76, 85]}, {'text': 'Trump', 'indices': [97, 103]}, {'text': 'people', 'indices': [127, 134]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:44:45,24,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
TorontoTarun,Trend Analysis,Toronto,30,153,33131,2012-03-10 18:22:44,2020-11-01 18:44:05,1,"In this #Election, #Trump predictably threw aside any remnants of #decency and #decorum, and fired up all #Opposition. Looks like he will pay a heavy price for his obnoxious uncouthness https://t.co/GAlVYq6xs4","[{'text': 'Election', 'indices': [25, 34]}, {'text': 'Trump', 'indices': [36, 42]}, {'text': 'decency', 'indices': [83, 91]}, {'text': 'decorum', 'indices': [96, 104]}, {'text': 'Opposition', 'indices': [123, 134]}]"
davidlindley,"Just an average bloke from England; living in America and missing decent chips! 
#nufc and #Mets","Columbus, Ohio",211,88,870,2009-02-12 20:10:58,2020-11-01 18:43:16,0,"We came across Trumpkin in all his orange glory yesterday. 

#trumpkin #trump #orange #trumpout  #election #election2020 #trumportreat https://t.co/WnAZKmsIDn","[{'text': 'trumpkin', 'indices': [61, 70]}, {'text': 'trump', 'indices': [71, 77]}, {'text': 'orange', 'indices': [78, 85]}, {'text': 'trumpout', 'indices': [86, 95]}, {'text': 'election', 'indices': [97, 106]}, {'text': 'election2020', 'indices': [107, 120]}, {'text': 'trumportreat', 'indices': [121, 134]}]"
saara_hypnosis,,Everywhere,984,327,34226,2009-07-09 20:37:07,2020-11-01 18:42:48,24,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
Lancaster_Lass,"Retired early from English teaching, currently PhD student in Religious Studies @LancasterUni, tweeter @MorecambeSpirit, supernatural experience hunter.",Morecambe,489,768,7436,2019-03-30 13:59:11,2020-11-01 18:41:54,0,"I think I'm going to mute words like ”#election”, ”#trump”, ”#fraud” for the next few days!","[{'text': 'election', 'indices': [38, 47]}, {'text': 'trump', 'indices': [51, 57]}, {'text': 'fraud', 'indices': [61, 67]}]"
Justavoiceforu,"Trump supporter ""Democratic Opinions are not facts"" AmericanPride/Standing up for FREEDOM/ College Student/Writer/My views are my own/Business DM's only",United States,1722,1559,2298,2019-07-18 00:42:49,2020-11-01 18:37:12,0,"Everything is at stake in this election. It is a free America verse Chinese Communism. We cannot lose this election. Stand strong patriots. 

#VoteTrump #Vote #Election #Freedom #StandfortheFlag #Trump @POTUS  @realDonaldTrump #StandUnited #God #Christians #Jesus #PrayforTrump","[{'text': 'VoteTrump', 'indices': [142, 152]}, {'text': 'Vote', 'indices': [153, 158]}, {'text': 'Election', 'indices': [159, 168]}, {'text': 'Freedom', 'indices': [169, 177]}, {'text': 'StandfortheFlag', 'indices': [178, 194]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'StandUnited', 'indices': [227, 239]}, {'text': 'God', 'indices': [240, 244]}, {'text': 'Christians', 'indices': [245, 256]}, {'text': 'Jesus', 'indices': [257, 263]}, {'text': 'PrayforTrump', 'indices': [264, 277]}]"
mattosso83,Peoples is peoples. Fellow human being. Dad. Husband. Film geek. Music lover. Writer. Dancer. Comedy lover. Recovering sports addict. Agnostic.,,1525,430,14296,2011-11-22 08:02:30,2020-11-01 20:27:54,0,"@GOP @realDonaldTrump Trump won the 2016 #election. Everything happening as a result of #COVID__19, DEATHS, closures, cancellations, unemployment, business going under- ALL OF IT is #Trump's fault. #TrumpCovid19
#TrumpLied230KDied
#TrumpCovidHoax that's why I voted for #Biden! #DumpTrump #Election2020","[{'text': 'election', 'indices': [41, 50]}, {'text': 'COVID__19', 'indices': [88, 98]}, {'text': 'Trump', 'indices': [182, 188]}, {'text': 'TrumpCovid19', 'indices': [198, 211]}, {'text': 'TrumpLied230KDied', 'indices': [212, 230]}, {'text': 'TrumpCovidHoax', 'indices': [231, 246]}, {'text': 'Biden', 'indices': [270, 276]}, {'text': 'DumpTrump', 'indices': [278, 288]}, {'text': 'Election2020', 'indices': [289, 302]}]"
JanieEv21557610,"Am lestwins addict, have 3 doggies, doggie mom, happily married., love biden harris",,61,13,3926,2020-10-15 23:42:28,2020-11-01 20:24:10,4,"Trump's Political End of Days? Plus Simon Cowell, Joni Ernst, Doug Jones, &amp; full election round-up
https://t.co/yPQMFKbWZN Need I say more? A fun look ahead to next week. #Trump #election",[]
Soulracmusic,VP of Afimi Music. Soul Conscious Hip Hop and Spoken Word Artist. #eraseblackface,"Orlando, FL",2087,2978,42226,2018-01-14 10:46:14,2020-11-01 20:17:40,9,"While the world discusses a #Black agenda Memo and it being put before #Trump and #Biden....

This Sunday, @minishmael
 speaks from The National Center of The Nation of #Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS #Vote #Voting https://t.co/cdtzJ4YUds","[{'text': 'Black', 'indices': [49, 55]}, {'text': 'Trump', 'indices': [92, 98]}, {'text': 'Biden', 'indices': [103, 109]}]"
TerrificMister1,#BLM #DFTP,,11,0,75,2019-09-05 15:44:52,2020-11-01 20:11:56,0,"A black woman stood up at biden's campaign speech and said black lives matter, black vote lives matter &amp; faith lives matter. she didn't say black faith lives she said faith lives, so it's okay 4 her to say all lives matter cuz she's dem? #Election2020 #Biden #Trump #election #BLM","[{'text': 'Election2020', 'indices': [242, 255]}, {'text': 'Biden', 'indices': [256, 262]}, {'text': 'Trump', 'indices': [263, 269]}, {'text': 'election', 'indices': [270, 279]}, {'text': 'BLM', 'indices': [280, 284]}]"
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,908,23149,2010-05-12 21:08:35,2020-11-01 20:00:02,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/9TWENBCDaG","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
KKOBradio,Official Twitter account of 96.3 News Radio KKOB.  https://t.co/3fNU4flqKZ,"Albuquerque, New Mexico",112,995,12812,2014-03-31 16:13:19,2020-11-01 19:57:02,0,"The Sunday before
 #NewsRadioKKOB #EricStrauss #trump #biden #vote #election https://t.co/0Qo9gEsLtT","[{'text': 'NewsRadioKKOB', 'indices': [19, 33]}, {'text': 'EricStrauss', 'indices': [34, 46]}, {'text': 'trump', 'indices': [47, 53]}, {'text': 'biden', 'indices': [54, 60]}, {'text': 'vote', 'indices': [61, 66]}, {'text': 'election', 'indices': [67, 76]}]"
KhawazaMainUddi,Journalist,"Dhaka, Bangladesh",92,1495,10331,2012-03-11 14:35:30,2020-11-01 19:55:52,0,"#Trump plans to #declare #victory before #election is called, report says
https://t.co/Fx53biNLgN","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'declare', 'indices': [16, 24]}, {'text': 'victory', 'indices': [25, 33]}, {'text': 'election', 'indices': [41, 50]}]"
GiulianoCuppari,"Waking up Gen-Z with a positive approach. Strong role models who are determined, willing and dedicated to come to the table to talk & debate. 🇺🇸",New Jersey,168,6,2186,2020-09-22 21:51:57,2020-11-01 19:55:23,0,@realDonaldTrump Was in Michigan and now he's in Iowa right now! #4MoreYears #KeepAmericaGreat #MakeAmericaGreatAgainAgain #AmericaFirst #DrainTheSwamp #RedWave #Vote #VoteTrump #VoteTrumpPence #Trump #TrumpPence #Election #Election2020 #PeacefulProtest #WeLoveTrump #Trump2020 https://t.co/CZnkTLKzOt,"[{'text': '4MoreYears', 'indices': [65, 76]}, {'text': 'KeepAmericaGreat', 'indices': [77, 94]}, {'text': 'MakeAmericaGreatAgainAgain', 'indices': [95, 122]}, {'text': 'AmericaFirst', 'indices': [123, 136]}, {'text': 'DrainTheSwamp', 'indices': [137, 151]}, {'text': 'RedWave', 'indices': [152, 160]}, {'text': 'Vote', 'indices': [161, 166]}, {'text': 'VoteTrump', 'indices': [167, 177]}, {'text': 'VoteTrumpPence', 'indices': [178, 193]}, {'text': 'Trump', 'indices': [194, 200]}, {'text': 'TrumpPence', 'indices': [201, 212]}, {'text': 'Election', 'indices': [213, 222]}, {'text': 'Election2020', 'indices': [223, 236]}, {'text': 'PeacefulProtest', 'indices': [237, 253]}, {'text': 'WeLoveTrump', 'indices': [254, 266]}, {'text': 'Trump2020', 'indices': [267, 277]}]"
LatestJobsinPa2,https://t.co/Ru2qkWthOP provides information related to latest jobs in pakistan - Provides job alerts in both govt and private sectors for job seekers in 2020,,1871,110,3,2020-10-11 09:17:09,2020-11-01 19:53:03,0,"Who will win Usa elections 2020
#Election 2020 #Trump2020 #Biden  #BidenHarrisToSaveAmerica #USElection2020 #November #trump","[{'text': 'Election', 'indices': [32, 41]}, {'text': 'Trump2020', 'indices': [47, 57]}, {'text': 'Biden', 'indices': [58, 64]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [66, 91]}, {'text': 'USElection2020', 'indices': [92, 107]}, {'text': 'November', 'indices': [108, 117]}, {'text': 'trump', 'indices': [118, 124]}]"
